,ISO3,Supply-BaU2,Supply-HalfW2,Energy-mod (kcal/year),Energy-sed (kcal/year),Energy-act (kcal/year),EnH2030,EnM2030,EnL2030,BaU_needed,BaU_needed_low,BaU_needed_high,HalfW_needed,HalfW_needed_low,HalfW_needed_high,BaU_needed2030,BaU_needed2030_low,BaU_needed2030_high,HalfW_needed2030,HalfW_needed2030_low,HalfW_needed2030_high
0,AFG,19046747043303.33,21486532100037.367,25591561978388.902,24406871342034.734,26704195116465.566,39497225282909.164,37571162577391.1,35519227959122.65,6544814935085.574,7657448073162.238,5360124298731.406,4105029878351.535,5217663016428.199,2920339241997.367,18524415534087.773,20450478239605.836,16472480915819.32,16084630477353.734,18010693182871.797,14032695859085.281
1,ALB,3339593744420.751,3849129819575.8687,2656589174861.9766,2473681701028.643,2834617918778.643,2815246634547.655,2629665636208.477,2438897549869.2993,-683004569558.7744,-504975825642.1079,-865912043392.1079,-1192540644713.892,-1014511900797.2256,-1375448118547.2256,-709928108212.2739,-524347109873.0962,-900696194551.4517,-1219464183367.3916,-1033883185028.2139,-1410232269706.5693
2,ARE,699782554164.9529,893865487813.7539,8236757710275.41,7602133547087.91,8831445971087.076,10691617581892.43,9973632996214.668,9202022453399.936,7536975156110.457,8131663416922.123,6902350992922.957,7342892222461.656,7937580483273.322,6708268059274.156,9273850442049.715,9991835027727.477,8502239899234.982,9079767508400.914,9797752094078.676,8308156965586.182
3,ARG,64561250845785.88,83915163107386.67,37106907895151.7,34685455579485.04,39440425889555.03,45583845653250.86,42801826299738.78,39912432173259.84,-27454342950634.18,-25120824956230.85,-29875795266300.844,-46808255212234.97,-44474737217831.64,-49229707527901.63,-21759424546047.1,-18977405192535.023,-24648818672526.04,-41113336807647.89,-38331317454135.81,-44002730934126.83
4,ARM,1953366543894.669,2361299476471.295,2401336225568.699,2234181619443.6997,2558170480905.366,2553281358803.7983,2394558478984.3105,2226281994009.2725,447969681674.0303,604803937010.6973,280815075549.03076,40036749097.4043,196871004434.0713,-127117857027.59521,441191935089.6416,599914814909.1294,272915450114.60352,33259002513.015625,191981882332.50342,-135017482462.02246
5,ATG,10964784588.79859,13387138639.22202,86859920489.07936,81200555947.41269,92320865190.74602,107343444876.72661,100663770167.3784,93715198350.35501,75895135900.28078,81356080601.94743,70235771358.6141,73472781849.85735,78933726551.524,67813417308.190674,89698985578.57982,96378660287.92802,82750413761.55643,87276631528.15639,93956306237.5046,80328059711.133
6,AUS,44274971250607.46,57839890228172.73,21493259576961.27,19922436047419.6,22952734819502.934,27267928330522.258,25530684408426.33,23679617171943.164,-22781711673646.19,-21322236431104.527,-24352535203187.86,-36346630651211.45,-34887155408669.793,-37917454180753.125,-18744286842181.133,-17007042920085.203,-20595354078664.297,-32309205819746.4,-30571961897650.47,-34160273056229.562
7,AUT,12029154259674.006,14540311985604.924,7702706858683.305,7130846856016.639,8259044250849.972,8387826430049.698,7822640590016.297,7240419469982.895,-4326447400990.701,-3770110008824.034,-4898307403657.367,-6837605126921.619,-6281267734754.952,-7409465129588.285,-4206513669657.709,-3641327829624.3076,-4788734789691.111,-6717671395588.627,-6152485555555.226,-7299892515622.029
8,AZE,11439003812204.592,13025631637305.09,7927818891063.45,7397557006125.95,8424496862896.783,9510090288806.82,8943032609452.885,8339033398504.595,-3511184921141.1416,-3014506949307.8086,-4041446806078.6416,-5097812746241.64,-4601134774408.307,-5628074631179.14,-2495971202751.707,-1928913523397.7715,-3099970413699.997,-4082599027852.205,-3515541348498.2695,-4686598238800.495
9,BDI,5099684309461.695,6435360348257.853,7684161082099.042,7308630546182.376,8039234174057.376,13039036553786.414,12456227888222.18,11841212297552.918,2584476772637.3467,2939549864595.6807,2208946236720.6807,1248800733841.1895,1603873825799.5234,873270197924.5234,7356543578760.484,7939352244324.719,6741527988091.223,6020867539964.327,6603676205528.562,5405851949295.065
