,ISO3,Supply-BaU2,Supply-HalfW2,Vitamin B12 (ug/day),VB122030,BaU_needed,BaU_needed_low,BaU_needed_high,HalfW_needed,HalfW_needed_low,HalfW_needed_high,BaU_needed2030,BaU_needed2030_low,BaU_needed2030_high,HalfW_needed2030,HalfW_needed2030_low,HalfW_needed2030_high
0,AFG,29088176678.884068,32592021488.784687,24295450831.94818,35738526531.063675,-4792725846.935886,-4792725846.935886,-4792725846.935886,-8296570656.836506,-8296570656.836506,-8296570656.836506,6650349852.179607,6650349852.179607,6650349852.179607,3146505042.278988,3146505042.278988,3146505042.278988
1,ALB,9877712758.781673,10946519238.534618,2381068496.7038617,2375542692.0995865,-7496644262.077812,-7496644262.077812,-7496644262.077812,-8565450741.830757,-8565450741.830757,-8565450741.830757,-7502170066.682087,-7502170066.682087,-7502170066.682087,-8570976546.435032,-8570976546.435032,-8570976546.435032
2,ARE,3550158716.838125,4093932497.685999,7563018064.963858,9285793224.463465,4012859348.1257324,4012859348.1257324,4012859348.1257324,3469085567.2778587,3469085567.2778587,3469085567.2778587,5735634507.6253395,5735634507.6253395,5735634507.6253395,5191860726.777466,5191860726.777466,5191860726.777466
3,ARG,117558071101.72946,134772091590.94719,33795069231.108955,39028449659.33691,-83763001870.62051,-83763001870.62051,-83763001870.62051,-100977022359.83823,-100977022359.83823,-100977022359.83823,-78529621442.39255,-78529621442.39255,-78529621442.39255,-95743641931.61029,-95743641931.61029,-95743641931.61029
4,ARM,5386053426.918028,6116752903.495137,2327603742.580715,2337823593.6516523,-3058449684.3373127,-3058449684.3373127,-3058449684.3373127,-3789149160.914422,-3789149160.914422,-3789149160.914422,-3048229833.2663755,-3048229833.2663755,-3048229833.2663755,-3778929309.843485,-3778929309.843485,-3778929309.843485
5,ATG,60820126.82015347,69817688.03813067,78864776.89523809,91826538.09605971,18044650.07508462,18044650.07508462,18044650.07508462,9047088.857107416,9047088.857107416,9047088.857107416,31006411.275906242,31006411.275906242,31006411.275906242,22008850.05792904,22008850.05792904,22008850.05792904
6,AUS,91308883439.17726,114503203262.48247,18690806689.15614,22355604367.085667,-72618076750.02112,-72618076750.02112,-72618076750.02112,-95812396573.32632,-95812396573.32632,-95812396573.32632,-68953279072.0916,-68953279072.0916,-68953279072.0916,-92147598895.3968,-92147598895.3968,-92147598895.3968
7,AUT,17021179192.200695,19547410410.235085,6919249994.389764,7085049381.276812,-10101929197.810932,-10101929197.810932,-10101929197.810932,-12628160415.845322,-12628160415.845322,-12628160415.845322,-9936129810.923883,-9936129810.923883,-9936129810.923883,-12462361028.958273,-12462361028.958273,-12462361028.958273
8,AZE,15478461163.307775,17482309449.48672,7598282414.145298,8639006830.426134,-7880178749.1624775,-7880178749.1624775,-7880178749.1624775,-9884027035.341423,-9884027035.341423,-9884027035.341423,-6839454332.881641,-6839454332.881641,-6839454332.881641,-8843302619.060587,-8843302619.060587,-8843302619.060587
9,BDI,975864194.447443,1153553591.7006345,7224234916.1504755,11728121558.640934,6248370721.7030325,6248370721.7030325,6248370721.7030325,6070681324.449841,6070681324.449841,6070681324.449841,10752257364.193491,10752257364.193491,10752257364.193491,10574567966.9403,10574567966.9403,10574567966.9403
